user_id,item_id
17993,6923
17996,422
5475,140
17705,817
17483,628
17999,6915
18000,3066
18001,968
16937,104
17995,1552
15314,1726
18002,134
18003,12
16672,4413
16482,6976
18007,4064
18006,2243
18008,518
17973,2486
8593,3587
18013,19
18012,1019
18014,140
18015,702
17489,5915
18017,81
14740,266
3668,2115
18018,276
18020,387
18021,1719
18022,7754
18024,587
7427,1907
17981,637
18009,5508
18025,383
320,2378
18028,225
18029,1274
18030,16
18032,707
18033,2216
17986,38
18035,310
18039,7419
18037,19
18040,818
18041,16
18043,2170
18044,49
18045,882
18046,140
18047,191
18049,7809
12787,9650
3015,3546
18050,3094
18052,1278
18031,9492
18055,18
18056,1346
18053,2573
18059,2112
18060,142
18061,145
18062,1550
18063,8000
18064,1073
18066,2188
18065,239
18067,24
18068,637
18058,977
18069,912
18071,98
10959,213
18072,15
18074,1726
18075,187
13676,1897
18076,109
18077,1531
18079,4654
18084,5
18080,7907
18085,2139
18086,5956
18087,866
18088,3404
6405,1352
18091,882
18092,270
17988,1168
15854,1263
11123,170
18097,854
18098,3951
18048,2499
11121,437
15086,5130
18101,1067
18105,464
17956,1219
18107,236
5281,306
18111,164
18112,134
18113,6234
18114,325
18116,2107
18119,8046
18120,4827
7124,2936
18121,687
18123,317
18124,5245
18125,46
16698,234
18127,925
18110,3116
18129,321
18057,925
18132,36
13335,278
18133,17
18136,24
8159,1587
18138,571
15174,7641
8477,29
18140,143
18144,19
18146,1836
17304,1045
18010,17
18150,2907
16971,2612
18152,125
6516,7070
18154,1614
18147,9492
17871,712
12520,278
18126,2334
10970,457
18159,60
18160,1184
6171,982
18162,675
17363,109
18164,7992
18165,175
18141,19
18166,8066
18167,225
18139,3207
18169,2187
18170,295
18172,4976
18173,2640
17464,278
18174,13
18175,154
14605,1687
18168,3098
18,591
18178,9573
18023,9170
18179,832
18181,882
18183,17
18185,67
14194,6259
18186,2806
18188,911
17710,505
11483,140
18189,1119
18190,912
18191,722
18192,38
18194,1787
18195,125
18197,7263
18198,1897
18200,3546
18201,109
18202,1148
18203,140
15571,1670
18206,1229
18100,4448
18207,1538
18199,457
752,2036
18005,4369
18208,1123
18209,261
18212,4163
18211,937
18215,7166
10883,140
18216,5282
18219,7119
5754,2636
18220,1203
18222,3669
18223,1221
18224,2760
18225,2187
18226,8689
18228,26
18229,166
18231,7548
18232,1543
14288,8096
2089,7358
18234,2312
18237,8193
18236,9033
17978,688
18238,1141
18233,1064
18239,412
4243,84
18240,9545
18241,1681
18242,20
17888,990
18244,429
18246,109
18235,7840
18248,67
15497,29
18249,106
18250,2170
8135,4385
18251,4585
18252,3462
18253,3528
18245,675
18254,486
18255,2512
18260,924
18262,1409
18264,3166
6905,3902
18267,7423
18268,1566
18269,415
18271,2166
18272,131
18274,7465
18277,16
18275,142
18278,2963
8034,9650
18279,1278
12854,3568
15858,278
10445,60
18282,628
18283,533
6644,9808
18285,152
18286,412
12554,5
12299,142
18290,484
17771,4853
18292,425
18293,225
18295,8696
18296,145
18299,6311
18301,3951
18300,491
10426,1452
7330,1635
18302,278
18303,2576
18305,581
18307,2774
18308,3646
18309,1961
18310,2072
18311,440
18313,1931
18312,7402
16582,1179
2728,977
18314,60
18315,932
18316,130
18319,9140
18320,300
18321,9738
18322,545
18323,60
18324,1192
18325,192
18289,1699
8567,1698
18327,359
18328,40
18329,2156
18330,1430
18331,3495
18332,60
18333,3440
18334,7201
18306,3470
18336,16
17278,8227
18341,40
18342,1186
18344,4555
18345,1
18346,98
18347,6359
18343,1489
18350,5
18352,261
18353,1443
14848,1064
18358,3140
18360,2206
18361,5130
18362,15
18364,0
18359,3130
18366,226
12629,5898
18368,1064
18372,2095
16576,60
18374,3511
18375,2112
3201,2166
16318,565
18376,519
18377,1061
12757,67
18380,153
18381,1460
18382,2118
18383,19
15427,142
18384,784
18386,2877
18387,2187
18388,593
18389,143
17722,25
8210,106
18391,1290
13322,1803
18373,518
18393,4507
18394,1235
18395,187
18326,5372
18396,8364
18397,87
10246,3537
18398,123
10743,8361
18400,2352
2985,4594
18401,548
18402,21
18403,650
18404,2935
18095,4917
18406,6792
18407,249
18411,8687
18415,104
18414,6809
18416,1219
16591,4595
18418,140
18417,351
18420,140
18422,3403
18425,1329
18426,5031
4043,5190
18428,474
14948,2036
14495,5197
18351,4741
18430,16
18431,7454
16774,891
15618,5124
18435,60
11854,2028
18413,458
18436,6515
18440,1358
18442,4662
18443,1250
14904,3208
18444,1169
18446,4187
10651,104
18447,2011
18448,2154
18433,6082
18450,987
16138,457
18451,8423
18213,2312
18454,192
18455,29
18456,679
18441,51
18458,1900
18459,1197
18461,373
18463,565
18462,5955
18467,1719
16615,458
18466,8052
18472,3340
18474,942
16328,9362
4551,1676
17610,4416
18476,662
18477,143
18445,6773
13365,142
18475,3951
18480,60
18482,4393
18481,26
18484,27
18489,6479
12240,617
18491,145
18493,3126
18494,5409
18495,187
18497,2996
18499,8810
18487,1722
18348,971
18502,398
18504,243
14240,1365
18505,7937
18506,3166
13183,278
18507,6804
10266,1014
18509,78
18510,2097
18304,2056
18512,131
171,2245
18511,5982
18513,6997
6287,2166
18515,4040
18514,226
18356,2298
18524,814
18525,2489
18526,4904
18338,1340
18528,35
8584,1340
18522,1317
18529,625
18530,29
16275,1485
18532,3878
18535,1683
18534,1204
18536,4582
18538,761
18539,8423
18541,2992
17736,4976
18542,60
18544,1432
18545,458
18409,1137
6030,140
18551,1040
18552,48
18553,3134
11295,51
18554,2869
18556,4460
18560,104
18561,2501
16802,3842
17585,3056
18563,3946
18565,68
18566,261
10941,166
4257,949
18568,109
18457,3195
18571,142
18572,19
18573,270
18569,1022
18570,4027
18575,791
18574,3270
18218,1274
18559,695
18576,236
18577,6648
18579,62
18580,8535
18581,1347
18317,1586
18583,1267
13325,5737
18586,1689
13375,3884
18585,1997
18589,68
18588,1381
18590,278
18591,4521
18592,3290
18593,580
18594,1561
18597,1891
18598,477
18587,5893
18599,5
18567,2628
18600,7256
18601,4076
18605,400
6162,883
18604,7304
18607,5178
18603,472
18609,3548
18611,882
9532,2330
18610,1326
18612,145
18608,602
18614,20
18615,1500
18617,250
18619,319
18620,3132
10930,58
18621,2514
18622,423
18623,7620
18624,212
18626,486
17212,450
13542,87
18629,225
18630,974
15074,5517
15501,711
18631,2984
18625,164
18632,5048
18547,16
18636,1219
18637,100
16483,536
18639,129
18640,6101
18641,7248
18643,2320
18642,7900
18646,5
18652,5305
18288,576
18653,5952
18654,565
18659,2306
18651,1033
18660,3108
18661,30
18662,1016
1551,1263
18668,760
2591,1539
18671,44
18672,3268
2986,3804
18675,9167
18676,5140
12574,6010
784,457
12130,5640
18678,9875
16613,278
18679,694
18379,3004
3693,3293
18680,925
18681,5639
18682,46
18243,324
18644,2284
18684,57
18685,374
18674,618
18687,6487
18688,278
18690,2936
18692,4
18664,2036
17295,2485
18693,857
18695,23
18696,4187
2342,1219
18698,125
18700,6922
18701,7937
18702,9213
18703,175
18704,1036
18706,30
18707,332
18709,321
18711,6224
18712,276
18710,3311
18713,278
18715,866
18716,3167
18720,6026
3727,1785
18531,5258
18722,8900
18717,3854
18724,394
18725,4976
18726,249
18727,8404
13749,9898
18051,109
18728,5474
18634,9405
18730,3994
18731,142
18732,627
18733,4721
18734,5447
16147,9066
18735,1661
18371,2138
18488,1223
18645,2569
18546,2306
18740,925
18741,8721
18742,6321
10300,226
18744,1350
17620,169
18745,34
18747,640
18743,3857
760,1043
18748,378
18749,3321
10655,60
18718,29
18750,4353
8681,1432
18751,1399
18752,104
18754,5247
17608,142
18756,2730
9792,8516
18759,140
18758,76
4643,1796
18670,60
18760,47
18761,225
18762,134
16754,1027
18764,2364
18755,5
18765,6320
18767,60
18766,1456
7653,5915
18769,297
18768,6129
18771,437
18772,278
18363,144
17929,6829
18775,6666
18776,2017
18778,2749
18777,925
18779,3879
18780,60
15250,66
18781,1197
13952,3927
18785,1325
18787,1250
18788,1940
18790,28
15977,11
3689,1409
5128,1027
18793,1501
18796,3409
12239,7630
10259,438
18798,8769
18501,462
18799,3048
18800,392
18801,6639
18802,68
18803,19
18804,3678
18805,9297
18806,6786
18533,11
18782,70
18807,2197
18808,143
18810,2734
18519,278
18812,5257
18794,458
18819,7994
17820,98
7458,13
18618,1485
14473,1561
18820,304
10103,4103
18822,60
6548,48
18825,29
9802,2064
18826,890
6602,1067
18500,9071
18828,1715
18829,142
13423,9066
18832,7063
18831,60
18833,1369
18835,905
18836,7119
18837,2117
13065,1052
18838,1055
18840,60
18839,930
18841,5092
18843,156
18817,1505
18478,8283
18814,191
14310,1715
1418,278
18460,3708
16075,60
18757,541
18846,109
18847,8392
18774,269
18848,3187
18849,3619
16567,565
18851,1185
18852,95
18853,1059
18854,718
18856,1791
18855,16
18858,29
18859,787
18861,19
18862,90
18860,60
18863,23
18864,3455
12380,1956
18866,6677
18867,918
18868,4370
18869,304
18871,73
16310,13
14215,2356
14301,611
18876,7934
18875,4013
18877,733
18879,3537
18880,684
18881,1962
18882,1096
16952,8788
18883,1645
18884,458
18196,8058
18885,7604
16470,8838
18886,146
18878,4401
18887,2896
18874,7916
18889,709
18888,1411
18890,2195
18891,2214
18873,142
18783,5
13547,6067
16595,1492
18894,3375
18895,4487
18896,3241
7294,316
18390,1715
18897,7564
18898,1045
18899,1131
18902,246
16209,145
18907,142
17421,5738
18908,3976
18909,423
18910,8249
17495,473
9196,2138
18914,2017
18913,103
18915,4575
18916,164
18543,2168
14208,2117
18919,918
18921,142
18922,7040
16132,883
18923,593
18850,1075
18925,424
18926,3043
18924,12
18927,6943
16316,7304
13972,1137
18929,1365
18930,1841
18932,406
18935,1340
18937,3627
18912,8440
18938,2
18939,136
18721,462
18940,1491
18942,3111
18943,3407
18947,16
18950,429
18948,3398
18952,8749
9516,140
18954,2437
18955,4040
18956,1075
18595,7209
18957,940
18958,60
18911,2359
18959,8421
18961,262
18960,1026
18962,139
1779,278
18966,1347
18965,1846
18967,5657
18968,28
18842,2251
18972,164
18971,2499
18964,1184
18931,7702
18973,9251
18974,1927
14470,1550
18975,857
17680,1073
6688,553
18977,278
18227,3701
18449,748
18981,1027
18773,3749
18816,5162
18983,5768
18984,864
18988,360
9624,1186
18602,3600
18990,513
13944,7093
18399,7358
18992,86
18995,7604
18994,5440
18997,142
18998,1629
18999,24
9704,1172
18989,437
19000,9994
18978,1200
18945,885
18705,9473
19002,2212
19005,936
19007,793
19008,2562
19009,1277
19013,291
19014,7749
19015,4836
19016,2993
19017,8625
19018,3484
19022,2760
19023,274
19024,368
19021,1432
19025,58
19027,82
19026,8873
19029,278
19030,225
19031,134
13168,60
19033,97
19034,3951
19020,4168
19035,287
10647,1258
19036,3822
19038,95
19040,265
19041,2062
19042,1053
19043,437
19045,509
19044,2365
18656,4596
19046,3185
5138,458
19047,1043
19048,675
19049,210
12512,9039
13762,173
12291,457
19051,23
19052,318
19053,3696
19054,323
18421,2334
19057,2824
19059,214
19032,7038
19060,408
16324,3669
19061,9484
19064,4059
19065,19
8293,1621
19067,5645
19068,2994
14823,5933
19069,33
13981,1432
19070,19
19072,413
2718,170
19074,16
19075,7640
5999,140
19077,1199
15548,3083
19078,412
19073,358
19079,1309
19080,6256
19056,1347
11342,34
19083,60
19082,1432
19084,1231
19085,4032
19086,2849
19087,598
19089,2364
19088,7353
19091,198
19092,145
12374,219
19081,4110
18578,243
19097,160
19098,67
19099,371
19101,3833
19103,400
6935,2312
19105,1100
12783,6608
19107,2065
19108,1955
19110,361
19111,5664
11639,60
19112,175
19113,1287
19114,2138
19115,1186
18496,3121
18834,971
19117,3811
5253,535
19116,1459
19120,379
19119,5889
19122,9474
19123,479
19124,404
19126,1412
19121,1681
19127,1121
19128,251
19129,104
19118,1219
19131,1841
19132,60
19133,4813
19134,60
19135,315
19136,86
18673,458
19139,8796
19141,598
19140,703
19142,797
19143,142
17063,513
19144,13
19145,1280
19146,987
19147,4652
19149,1036
19150,5
16673,2799
18905,60
19151,304
19152,1485
18903,15
19157,792
19158,1263
19159,60
19160,1126
19161,2812
19162,16
19163,2497
19164,429
16670,860
19167,2057
18683,391
19168,60
19166,1346
19170,36
19171,278
19172,925
14789,7159
19173,49
18941,278
19175,1628
19177,6321
19178,6322
19180,3439
19179,8358
18613,291
19181,3771
19183,1745
19169,111
19182,142
19187,5493
19188,3992
19189,30
12454,2003
19191,4370
19190,1674
19138,247
12452,3012
19193,3184
19195,278
19196,2594
19197,1344
19198,3461
19199,142
19200,2849
19201,3724
19202,142
18647,7692
19204,1211
17603,278
12805,1441
19205,4185
19102,5
12159,8568
9630,3293
19207,210
11469,4793
19208,1269
19209,880
19212,3249
19214,1587
19215,5695
19216,15
14757,458
19218,2467
19219,7101
19221,570
19222,7576
19217,528
13198,2334
19211,7
18115,4874
19224,2241
19225,3411
19185,7565
19220,0
19226,27
19228,1117
2996,1021
19229,890
19230,1070
19231,4452
19233,8358
19235,3831
19232,157
19237,139
19236,8364
19234,925
19238,2159
17900,1046
19241,278
19245,22
19248,1006
19247,1947
18986,1117
19244,420
19249,2421
19250,60
19251,9321
19252,7565
19253,688
19254,3311
19255,5303
16056,4194
19257,716
19258,3254
19259,360
18844,278
19260,388
19261,311
19264,5890
19265,8245
19263,5776
19267,1194
19269,119
17618,60
19262,140
19272,142
19273,1641
19274,2433
14914,9564
19275,4759
19256,164
19276,3491
19277,6526
19279,2551
19282,1043
19281,5397
19284,139
19285,111
2850,990
19286,142
19287,4176
13857,5780
6207,9643
19288,384
19289,9963
19291,60
19292,1437
19293,60
19295,234
19296,3141
19298,8719
17931,2300
19297,363
19299,278
19300,385
18917,2196
19280,1253
19004,68
19304,3073
19305,1689
19278,410
19306,68
19307,1310
10489,278
19308,857
19309,9434
19311,68
19313,1249
19312,667
19316,654
19318,142
19319,164
19317,9022
19321,1209
19283,1751
19324,855
19323,46
19325,1432
19330,1186
4677,7673
19331,27
19332,587
19333,55
19334,719
19315,1234
19337,565
17310,458
19339,1374
10525,60
19290,4110
19341,1064
14612,5282
11606,1537
19340,0
19346,458
19345,9536
19320,145
19348,2166
19349,598
19351,3822
19336,7774
10633,805
19350,622
19354,278
19352,2251
19355,42
16152,3620
19359,278
19360,22
19358,33
18904,6078
19363,1076
7028,1538
19364,437
19365,278
19367,8348
19294,46
4765,1818
19373,5150
18987,24
19326,129
19374,2660
19344,5678
19369,2596
8760,6472
19378,7163
19377,4755
19381,3268
19380,6861
19379,26
2563,7
19384,3721
7319,1432
19387,8864
19386,3808
15657,9449
19389,4010
19390,2477
19391,1794
19392,2897
13250,5512
19393,26
19394,470
19397,792
19396,761
19400,139
19399,908
6853,1856
19402,568
19401,2485
19403,290
19405,1742
16164,1404
19406,5822
19408,5372
19370,1907
11348,60
19407,7666
19362,1219
17060,1263
19410,3271
16034,8851
1848,1735
19412,211
19328,249
19416,2534
11496,1735
19419,234
19414,9603
19422,7699
19423,16
19424,68
19426,278
19425,5579
7195,1876
19428,9976
19429,2421
19432,280
19435,60
19434,608
19437,110
19442,7854
19443,6860
5778,7402
19444,971
19445,60
19446,226
19447,872
19448,9441
19449,5281
19450,8205
19452,16
19454,1681
19455,216
19456,1027
18221,8
19462,754
765,1550
19464,1664
19465,1907
19467,243
19468,261
19472,1550
19471,134
19478,1917
19481,5360
19479,6494
19482,8094
19484,4258
16105,3975
19486,9880
19487,1715
19469,145
7654,140
19489,20
19488,17
19490,72
19421,192
19457,60
19492,142
19493,1807
11656,8475
19383,111
19497,1295
19438,384
19498,8816
19495,4427
19415,7813
19502,402
19499,9218
11294,22
19494,9343
19508,872
13948,68
19509,109
19510,95
19513,142
19514,33
19515,4487
19516,4234
19517,2241
19518,60
2286,3951
19503,4175
19519,491
19520,3548
19521,5642
19522,1302
19523,1807
19524,9380
19491,2806
19525,2697
19526,1639
16415,8002
2821,690
19527,1036
19528,7932
19529,7759
19530,1935
19531,85
19533,60
19511,60
19535,2178
19534,1399
19532,8411
19536,225
19539,2207
19540,6129
19541,2939
19544,724
19542,6269
10143,4593
19546,404
19545,6568
19549,1115
19548,9734
19550,60
19551,1418
761,1241
19552,458
5692,5900
19553,24
19555,6888
19556,1293
19557,1146
15513,8670
19559,2062
19560,2737
19561,1263
19562,7577
3617,1837
19564,304
19566,266
19567,2605
19563,5249
16163,2847
19569,266
19570,60
19572,261
19573,139
19574,278
18818,1579
7909,5989
19577,7248
19576,1550
19578,760
19504,60
19579,142
3458,4174
19580,8752
19583,4227
19585,124
19586,6342
19587,3728
12385,46
19589,2204
19590,9698
19591,214
19592,558
19588,278
19594,539
19595,2394
19596,8262
19598,493
19470,26
14255,107
19597,1653
19603,344
19096,278
9377,140
19605,1340
19606,9825
19611,8274
19613,3620
19612,121
19614,650
19496,1954
19615,9069
19617,357
19620,934
19622,9662
19618,350
19623,623
19619,1358
19621,679
19624,2117
19625,98
19388,278
19628,2352
19627,3271
19629,246
19473,1499
19632,1302
19633,278
19635,2245
14057,67
19636,226
19637,847
19638,1200
19639,4
19642,101
19641,3537
18142,165
19643,455
19645,60
19634,2399
19647,491
19644,273
6534,321
19648,1173
19650,543
19651,1017
17113,1432
19652,412
16946,1399
19653,4645
19655,5007
19654,29
19656,4
19658,4234
19660,1518
19662,1385
13914,9858
19663,19
19665,175
19666,1485
19475,712
19667,286
19668,76
19670,1488
11591,1550
19669,1287
19659,16
19671,142
19674,1061
19675,6352
19678,1027
13176,60
19680,470
19463,229
18548,142
12984,499
19682,6128
19684,3049
19685,2445
7996,6219
19672,9790
19657,1699
19686,6724
8986,8619
3229,1173
19582,140
19694,234
19571,1263
18824,859
17634,5617
19702,16
19703,2075
19704,659
19705,1253
19695,188
11782,60
19698,7722
19706,1673
19708,142
19709,1223
19710,390
19711,60
18042,645
14682,1550
19712,266
19714,46
19713,249
19715,8840
19718,2623
19719,1168
19721,4442
19720,611
19716,278
19722,6172
19723,2799
19724,1027
19726,2355
19727,249
19729,2938
19730,7181
19732,4872
19733,9893
19734,3649
19736,890
19737,280
19738,4923
19739,1612
19740,21
19742,1201
19744,545
19649,3143
19745,1384
18650,4952
17874,9875
19747,1482
19748,5171
19626,87
19751,85
19753,7123
19755,542
19758,6804
19759,1670
19756,16
19760,106
19761,8283
13516,4960
19762,2028
19765,1121
15243,2036
19766,4475
19768,9051
19769,614
19701,7754
13942,462
12217,278
19754,1492
19774,213
15384,462
12588,1758
19779,34
19778,1264
19780,60
19785,1264
19764,1056
19787,244
19789,60
19790,9871
19791,226
19770,98
19793,9695
19794,3926
19795,5856
19796,293
19797,236
19798,6397
19799,8141
19801,1725
19802,276
17795,278
11492,2306
19805,145
19803,392
19808,140
6811,4318
19810,9134
19811,6998
14306,0
19814,301
19815,218
14387,2534
19816,9209
19807,4645
19818,2656
19717,2767
19822,344
19821,6870
19823,111
19743,1413
19824,17
19826,5768
19825,9531
19827,60
15252,711
19829,5062
19830,226
19831,1692
19833,2378
19832,1978
19835,613
19836,2323
8620,1736
19838,5913
19840,128
19841,1156
19842,3480
19843,1786
19844,2044
2434,1061
19846,29
19845,484
19847,2141
19849,142
19851,845
19850,136
19852,3613
19855,2364
19858,156
19860,1738
19353,278
19857,1818
19861,1471
19862,4107
19864,1697
19865,8586
19863,219
19866,1227
19867,8789
19868,4620
19870,3128
14477,5984
19859,176
19871,384
19873,1869
19872,1553
19874,8867
19875,1397
19876,9823
19877,7702
19878,0
19879,479
19881,457
19882,5215
19885,2681
19886,274
19888,261
19889,2154
19890,8992
19893,2159
19895,357
19891,524
19896,1877
19897,2740
19899,406
7489,982
19900,2017
19854,973
19906,164
19907,1486
19909,9294
19911,1867
13247,3063
19912,7379
19913,4182
19914,2223
19915,443
13192,4037
19917,2922
19919,6660
19783,19
19920,6827
11690,140
19924,437
19923,2039
19925,971
19929,2639
19930,880
19931,47
19932,792
19933,1302
19935,539
19936,187
19937,1489
19565,143
19938,238
5904,8944
19941,1435
19939,225
19943,2640
19942,1732
19944,962
19946,1346
19945,2005
6704,4960
19948,22
17740,5398
19950,3633
19940,16
1631,457
19952,3944
19954,2612
19957,2219
19956,1055
19959,1214
19960,87
19905,1929
19731,5177
19892,907
19966,8213
19967,1307
19921,3116
19968,679
19784,16
19969,12
19971,7021
19972,883
19973,9634
19975,1448
19976,675
19977,2937
19978,2251
19980,619
19981,872
19982,34
19983,7918
19984,1026
15530,437
19986,25
9410,5850
19987,225
13469,2413
15109,175
19988,7682
19989,97
16154,430
19992,975
19994,8505
19995,1213
19996,2005
19997,420
19998,29
18555,1856
19999,145
20002,3361
20001,2933
20004,140
19993,1025
9268,4000
20006,3336
20007,125
17629,278
20011,194
20013,340
20014,398
17052,142
20010,351
20016,92
15944,1735
20018,8754
20017,2057
19951,9901
20019,8181
20020,8864
20021,5331
20022,16
20023,143
18163,1027
20025,532
20026,1742
20027,184
20028,8786
20029,7273
20031,4433
20033,970
20034,1248
20035,694
20038,18
20037,3864
20039,278
20041,1803
19974,5
18137,60
20043,375
20030,437
20044,9446
20042,278
20046,1302
20047,982
20048,915
20049,151
18036,7907
20053,17
20054,1253
20040,6877
11711,1736
20059,6086
20061,3321
20060,1077
20062,1404
20063,2773
19679,152
20065,458
20066,8043
19990,7703
20056,9674
18318,1844
20068,170
20069,135
20070,144
20072,694
20073,4140
20075,9994
20077,152
20079,925
20080,16
20082,20
11353,6224
20057,1091
20083,8613
20084,4305
15178,567
20085,2922
20086,622
20087,1404
20089,6557
20090,760
20091,1315
20081,2726
20092,29
19947,2240
20094,13
20095,7251
20096,9506
20097,656
7299,7108
16725,191
20098,5275
20099,2984
20100,109
20101,888
20103,1064
20105,457
20106,229
20102,3946
3688,5880
20110,1253
20093,4497
20111,640
20113,64
20114,3649
20115,1134
20116,7428
20118,3951
20119,278
20120,925
20117,1548
20122,5847
18979,821
20123,2531
16863,60
20124,2522
11268,3473
18492,2239
20009,6370
20127,1099
20130,2204
20132,277
20134,2272
20133,2740
19804,4816
20064,145
20136,1994
20137,1144
20138,6726
20139,4650
20140,1146
20141,3285
20107,20
20144,1341
20147,47
19012,1735
20145,496
20008,1653
20149,1431
13518,2579
20150,9538
20151,457
20153,1488
20152,278
20156,732
20157,2607
20155,609
17337,5268
20159,371
20158,1455
20163,15
20160,6705
20165,1099
20166,5
20168,40
7406,1314
20170,2580
20171,4796
20143,60
20172,140
12897,3297
20174,2057
20175,5140
20178,8429
20179,182
20180,140
20181,544
20182,80
20183,4430
20184,745
20185,2501
20186,2156
20177,1495
20188,1630
14096,5719
20189,2273
20190,5383
20191,565
20193,200
20195,47
13742,1043
20197,5262
17739,1641
20198,2111
20173,105
20201,8511
20200,404
20199,5569
20192,1173
20202,6623
20204,2605
20205,402
20206,3014
20210,1561
20176,6073
20212,93
20211,341
20217,231
20219,734
20220,458
20218,6202
20221,3743
20222,4083
20224,925
19366,3453
20227,4602
20229,1772
20230,234
7025,214
20231,7900
20233,135
20232,6380
20058,264
20012,458
20238,5894
20228,249
20241,6754
20242,134
20244,0
20245,1187
20236,3773
20246,6020
15316,3246
20247,448
20243,910
20248,3884
20249,19
20250,13
20251,168
20253,4
20252,1119
13769,406
20256,5128
20237,5693
20259,1194
20258,8038
20260,278
20261,1726
20262,126
20263,732
20265,8106
20266,2134
10123,2312
20267,183
20268,1064
20269,4865
20270,7017
16438,9377
20271,2876
20272,675
20274,5099
20275,1314
20277,3168
20279,772
20283,1807
20284,3470
20286,7422
20290,4620
20294,60
20289,7918
20281,320
20292,1186
19763,235
20278,2175
20300,160
20299,352
20293,1653
20303,280
20304,6733
20305,6466
20307,3308
20311,6811
20301,34
20313,400
20302,278
20315,639
20280,278
20317,3196
20318,8467
20316,9849
20319,406
20320,446
20322,175
9249,7683
20306,1081
20324,9294
20325,3336
18011,1432
20327,214
20330,156
20331,1053
20332,1535
13296,2985
20333,6474
20335,60
20334,555
20336,5121
20321,4110
20328,1064
20337,9554
20338,140
20340,1340
20341,1037
20344,9671
20342,7359
20348,705
19210,5163
14143,1890
4208,278
20326,5964
20350,2662
20353,1081
20354,667
20351,1302
20355,17
20356,963
19314,6431
20357,3986
20358,2300
20359,183
20361,2093
20362,95
14122,702
20363,1131
3200,437
20366,140
20367,1502
20370,17
20369,924
19192,29
733,60
15188,5
20223,1132
20373,2790
20374,4298
20376,1963
20000,2243
15287,278
20380,3977
17945,3992
20379,16
20378,553
20382,1587
17425,3637
20345,595
20384,1340
17354,1204
2900,2887
12158,1331
20387,4452
20386,981
20385,5590
20388,151
20389,320
20055,457
20392,1080
20393,7058
14187,925
1983,1507
12042,47
20399,5150
19683,9513
20401,6235
20400,2525
20404,2784
20406,26
17026,6939
20409,457
20391,4770
20413,7465
20414,7809
20416,888
20402,793
20415,6014
20417,4872
20407,610
20421,9789
20420,3116
20423,7985
20422,115
20424,249
20425,323
20426,164
20161,2139
20428,130
19894,5282
20045,4
19019,1197
20430,3207
20431,2138
19581,9024
20432,225
20433,5713
20434,1
20435,4889
20436,2503
20437,1432
20438,4975
20403,8593
20439,1460
18365,138
20442,1264
20443,1119
20444,19
20441,899
13780,2306
20394,60
20448,5927
20450,630
20449,379
20451,142
20452,1622
20454,1086
20455,2847
20458,60
20459,58
20460,7199
20463,104
18523,1536
20464,2148
20329,76
11989,266
20468,376
20469,60
20470,427
6138,214
20472,323
11367,60
7734,457
20473,401
20475,3484
20476,6576
20477,171
19459,5075
20419,2492
17111,1742
20255,5835
20484,1901
20486,3418
20485,8318
20234,1020
20487,3888
20488,5287
20491,2073
20492,7696
20493,1411
20494,7311
19916,5752
20495,1567
20496,1042
20500,2357
20502,247
20503,90
20505,3454
20504,1233
20507,580
20508,3697
20509,143
20511,1289
20510,302
272,9981
20514,344
20481,794
20516,9769
20517,572
20518,400
20465,436
20339,1735
20522,9396
20519,2539
20523,3955
20525,60
20526,5789
20527,5843
20530,1726
19227,4717
20534,5163
20533,19
20535,9175
20536,7977
16924,60
20537,0
20538,142
20539,1167
20540,8
20541,29
20543,60
20544,308
20480,34
20545,278
20546,462
20547,594
20548,5480
20554,3377
20555,4514
20556,62
20291,142
966,565
20559,4719
20562,261
20561,3913
20560,1485
20564,1488
20565,7917
20566,142
20567,6399
20568,89
20569,5
20109,1045
20558,5381
20572,9260
15757,4297
20577,26
20576,2799
20571,1857
20579,744
20581,34
20584,232
20582,225
20478,1730
20586,1234
20587,532
20588,6653
20589,98
20590,247
20583,97
17325,713
20592,625
20595,7010
20594,34
20591,356
20599,1884
20596,8818
14782,1553
20600,394
20602,6115
20604,3340
20603,109
20605,9714
20606,3646
20574,1735
20607,26
20608,145
14553,8440
20529,2028
20609,457
20611,5208
5731,29
20614,437
20615,1061
16394,4960
20618,463
20621,7100
20624,98
20628,7398
20627,60
20622,1492
20619,1681
20474,3466
20531,233
20631,5012
20630,4770
19095,519
17948,278
20632,2036
20635,826
20633,576
20636,1666
20637,7932
20638,159
20639,4030
4522,3817
9964,1432
5914,3289
20640,125
18161,6115
20593,60
20575,6715
4644,2534
20642,29
13690,6028
20643,7992
20644,2002
1602,8805
20646,4268
20647,8411
20648,60
20650,5955
20213,153
20655,17
20659,61
19918,1735
20626,6606
20661,931
20634,4901
20665,1481
20666,4051
20662,1516
20669,560
20670,479
20671,908
20673,6360
20676,140
12196,2115
20128,857
20677,1
20678,311
20680,1423
20585,2108
20681,794
20684,2503
16157,23
20657,104
20686,109
19543,2036
20688,1681
20689,16
20687,234
20693,239
20692,6480
20696,6122
16639,672
20698,8392
20699,36
20700,24
20701,60
20702,19
15335,945
20703,4695
20707,6117
20706,16
20710,244
20712,7516
20711,23
20713,95
20714,8237
20715,3716
16311,7304
20716,915
20717,216
20718,567
20719,142
13017,3294
20722,1199
20721,8273
20724,278
20725,8129
19176,5900
13564,323
20726,1499
20728,4899
20730,58
20663,11
20732,973
20734,7936
20735,8701
20005,3616
20737,7331
